-- Merging decision tree log ---
application
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c7b38b29396d57204f20fcbcbbbd9e2b\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a7ff9baba3f2106b20b342facf4dbd81\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a7ff9baba3f2106b20b342facf4dbd81\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0abc65732dd100f87a3f6017cfb9c799\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0abc65732dd100f87a3f6017cfb9c799\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c47b613183bdf4aa5c762f8e27e9a24e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5e14f9e992468bb57e4d75b7e1f6038d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
